SubsetSppID,AOU,CommonName,Route Expected,MeanN,logN,MeanLogN,AbundClass,Mass(g),logMass,66-04Trend,TrConf,NumRoutes2002,Brange_Area_km2,log_Brange_Area,Mean_Rel_Im,new_Im,Num_routes,migclass,migclass1,BiomeH,BiomeH_noMex,NumBiomes,OMI,Tol,1yr Prop,5yr Prop,10yr Prop,Foraging,Trophic Group,,,
322,7170,Canyon Wren,165,1.7034472934,0.2313287006,0.1345536444,Low,13,1.1139433523,-2.8,Y,63,4298692.70167597,6.6333364001,0.40249,0.3943,25,resid,resid,2.9803527286,2.7402513796,31,5.9688991108,0.9113101307,0.115,0.224,0.261,ground glean,insectivore,,0.59751,0.6057
323,7180,Carolina Wren,405,13.30076938,1.1238767634,0.8335751153,High,19,1.278753601,0.9,Y,888,3218028.63323471,6.507589904,0.65138,0.62697,725,resid,resid,1.7283984949,1.5372576857,16,5.4882749521,0.7523590574,0.807,0.899,0.923,ground glean,insectivore,,0.34862,0.37303
324,7190,Bewick's Wren,140,6.9300560224,0.8407367455,0.4913148,Med,10,1,-0.2,Y,271,3303112.78628532,6.5189234031,0.52104,0.49565,194,short,migrant,2.9749778793,2.8782742569,34,3.4110400571,0.8871212552,0.421,0.607,0.664,ground glean,insectivore,,0.47896,0.50435
325,7210,House Wren,612,8.7152603216,0.9402803639,0.6549905924,Med,10.5,1.0211892991,0.5,Y,1240,25185817.4590162,7.4011560514,0.54231,0.53662,979,neotrop,migrant,2.6276230356,2.2338383492,36,0.6940322402,1.3069811068,0.714,0.845,0.886,ground glean,insectivore,,0.45769,0.46338
326,7220,Winter Wren,280,7.9080157814,0.8980675273,0.483604147,Med,10,1,2.2,Y,377,5143776.48600069,6.7112820888,0.53256,0.5165,292,short,migrant,1.8994923384,1.8994923384,25,4.7361385342,1.922129381,0.414,0.55,0.589,ground glean,insectivore,,0.46744,0.4835
327,7240,Sedge Wren,162,4.6582844354,0.6682260031,0.3734692073,Med,9,0.9542425094,1.9,Y,150,6594398.88755371,6.8191752136,0.35175,0.34195,125,short,migrant,1.3235528902,1.0062925799,9,3.9982570991,0.3170937603,0.272,0.506,0.599,ground glean,insectivore,,0.64825,0.65805
328,7250,Marsh Wren,465,4.683241386,0.670546543,0.3677301634,Med,11.75,1.0700378666,3.3,Y,158,4845111.70022119,6.6853037938,0.21,0.19659,97,short,migrant,2.1384586149,2.1175625326,31,1.2590248105,2.0461738463,0.08,0.159,0.194,ground glean,insectivore,,0.79,0.80341
329,7260,Brown Creeper,373,1.9503209529,0.2901060865,0.1757963232,Low,8,0.903089987,0.4,Y,220,6530049.90897158,6.8149165006,0.50848,0.52365,106,short,migrant,2.7336355424,2.5500698102,36,2.3310200792,1.3297972462,0.172,0.346,0.399,bark glean,insectivore,,0.49152,0.47635
330,7270,White-breasted Nuthatch,721,3.00705396,0.4781412214,0.3205112444,Low,21,1.3222192947,2,Y,931,8608157.33832802,6.9349101964,0.49428,0.48527,620,resid,resid,2.5381669216,2.4499914081,37,0.2988415787,1.1573981361,0.479,0.675,0.717,bark glean,insectivore,,0.50572,0.51473
331,7280,Red-breasted Nuthatch,354,4.9318214536,0.6930073455,0.4264071811,Med,10,1,1.5,B,556,7122201.56989978,6.8526142608,0.55813,0.5188,424,short,migrant,2.2287496207,2.2287496207,33,2.7840741694,1.1597226522,0.41,0.59,0.658,bark glean,insectivore,,0.44187,0.4812
332,7290,Brown-headed Nuthatch,110,3.2057644761,0.5059316121,0.3759966653,Med,10,1,-1.4,B,158,941956.431667475,5.9740308158,0.31495,0.29116,91,resid,resid,1.127825929,1.1220975745,7,7.710200272,0.2343539913,0.436,0.673,0.718,bark glean,insectivore,,0.68505,0.70884
333,7300,Pygmy Nuthatch,115,5.4132747543,0.7334600706,0.4788361624,Med,11,1.0413926852,0.4,B,61,1953051.20750568,6.2907136303,0.35353,0.31894,47,resid,resid,2.8255786531,2.694099542,27,6.2924577916,0.8144901284,0.104,0.174,0.226,bark glean,insectivore,,0.64647,0.68106
334,7310,Tufted Titmouse,439,11.762436161,1.0704972794,0.8940530711,High,22,1.3424226808,0.9,Y,1069,2968700.56118939,6.4725663946,0.57494,0.574,858,resid,resid,1.1813549058,1.1813549058,10,2.9712412182,0.7531092018,0.904,0.936,0.948,foliage glean,insectivore,,0.42506,0.426
335,7330,Oak Titmouse,13,12.679088858,1.1030880455,0.637505003,High,18.25,1.2612628688,-1.4,B,56,173893.866403651,5.2402842638,0.51878,0.5553,39,resid,resid,1.967908051,1.967908051,12,5.377123992,0.2965721449,0.615,0.692,0.846,foliage glean,insectivore,,0.48122,0.4447
336,7331,Juniper Titmouse,53,2.9485416667,0.4696072693,0.2869958029,Low,18.25,1.2612628688,0.7,Y,39,1060619.91515315,6.0255597776,0.46255,0.39413,26,resid,resid,2.0973605898,2.076794383,17,9.2118657547,0.2191870916,0.17,0.321,0.377,foliage glean,insct/om,,0.53745,0.60587
338,7350,Black-capped Chickadee,495,7.4331375171,0.8711721676,0.6217920593,Med,11,1.0413926852,1.3,B,954,8791416.62807666,6.9440588619,0.51641,0.48288,757,resid,resid,2.0224958832,2.0224958832,22,1.2465850506,0.4682752898,0.659,0.772,0.816,foliage glean,insectivore,,0.48359,0.51712
339,7360,Carolina Chickadee,255,8.6596275342,0.9374992127,0.7557206207,Med,11,1.0413926852,-0.7,B,712,2238037.31931,6.3498673241,0.50295,0.48685,567,resid,resid,1.4441624571,1.4441624571,10,4.147259975,0.5479170327,0.867,0.922,0.929,foliage glean,insectivore,,0.49705,0.51315
340,7380,Mountain Chickadee,139,9.5407340006,0.9795817877,0.635587965,High,11.75,1.0700378666,-0.8,B,243,2690488.5664786,6.4298311508,0.55393,0.51792,205,resid,resid,2.502088413,2.502088413,27,7.3386663861,0.6609399157,0.417,0.496,0.547,foliage glean,insectivore,,0.44607,0.48208
342,7400,Boreal Chickadee,84,2.2542662474,0.3530052085,0.2208191071,Low,10,1,-3.2,Y,84,7068758.0775829,6.8493431185,0.43443,0.4273,54,resid,resid,1.343468619,1.343468619,18,4.7984562717,0.9971447923,0.226,0.429,0.512,foliage glean,insectivore,,0.56557,0.5727
343,7410,Chestnut-backed Chickadee,64,9.5683164129,0.9808355285,0.7463018299,High,10,1,-0.6,B,110,955053.926647792,5.9800278945,0.50744,0.46933,99,resid,resid,2.3639014548,2.3639014548,18,8.3453667425,1.2813001371,0.422,0.516,0.531,foliage glean,insectivore,,0.49256,0.53067
344,7420,Wrentit,22,11.715784127,1.0687713608,0.6695712499,High,15,1.1760912591,-1.1,B,75,262112.566179,5.4184878424,0.51374,0.4947,51,resid,resid,2.057049264,2.057049264,12,6.1923018203,0.3686057554,0.5,0.591,0.636,foliage glean,insectivore,,0.48626,0.5053
345,7430,Bushtit,93,6.3152406554,0.8003899049,0.5901978695,Med,5,0.6989700043,-1.7,B,124,2161654.24090205,6.3347862293,0.27932,0.28818,92,resid,resid,3.0576570423,2.8132915992,30,3.8871482714,0.6833035541,0.258,0.419,0.505,foliage glean,insectivore,,0.72068,0.71182
346,7460,Verdin,33,8.7039623751,0.939717005,0.5923630049,High,7,0.84509804,-4.9,B,61,1756208.58947352,6.2445760969,0.5462,0.55468,51,resid,resid,2.3305783097,2.1572525763,25,11.463361148,0.5073643692,0.697,0.727,0.727,foliage glean,insectivore,,0.4538,0.44532
348,7480,Golden-crowned Kinglet,307,4.6725429511,0.6695533022,0.4386475325,Med,6.25,0.7958800173,-1.2,Y,323,6254316.05324568,6.7961798239,0.48853,0.46185,191,short,migrant,2.2410032708,2.1964199784,31,3.95215592,1.3278402085,0.261,0.41,0.463,foliage glean,insectivore,,0.51147,0.53815
349,7490,Ruby-crowned Kinglet,249,9.125499381,0.96025664,0.6214500626,High,7,0.84509804,-0.8,Y,396,9226215.72580018,6.965023605,0.53376,0.53474,293,short,migrant,2.0682462412,2.0682462412,33,4.6521193728,1.4485925102,0.329,0.41,0.454,foliage glean,insectivore,,0.46624,0.46526
350,7510,Blue-gray Gnatcatcher,542,5.2311737623,0.7185991461,0.4822373141,Med,6,0.7781512504,0.7,B,822,6585143.84261799,6.8185652659,0.50647,0.47324,598,neotrop,migrant,2.8396892202,2.505388176,35,2.5513980601,1.8165678588,0.485,0.668,0.751,foliage glean,insectivore,,0.49353,0.52676
351,7520,Black-tailed Gnatcatcher,20,7.0113354037,0.8458007431,0.4765232218,Med,5,0.6989700043,-2.8,B,32,1108857.96583,6.0448759207,0.56973,0.57528,21,resid,resid,2.0104871423,1.9404234095,18,13.411496995,0.4760561178,0.45,0.6,0.65,foliage glean,insectivore,,0.43027,0.42472
352,7540,Townsend's Solitaire,136,2.3781846749,0.3762455762,0.2428004946,Low,34,1.531478917,-1,Y,148,3566417.68449492,6.5522322046,0.51686,0.49659,95,short,migrant,2.7163422125,2.7072752851,29,6.44681637,0.8225906425,0.184,0.324,0.434,hawks,insectivore,,0.48314,0.50341
353,7550,Wood Thrush,490,7.473629037,0.8735315373,0.6368536092,Med,47,1.6720978579,-1.8,Y,939,3490882.81854575,6.5429352707,0.46975,0.46767,724,neotrop,migrant,1.0201159013,1.0201159013,10,1.8952391643,0.4294503698,0.761,0.892,0.922,ground glean,insectivore,,0.53025,0.53233
354,7560,Veery,317,7.7447137602,0.8890053711,0.5842352816,Med,31,1.4913616938,-1.4,Y,491,3672078.98937971,6.5649120147,0.43331,0.43494,411,neotrop,migrant,1.775821875,1.775821875,17,2.1440915344,0.2897051731,0.539,0.662,0.713,ground glean,insectivore,,0.56669,0.56506
355,7570,Gray-cheeked Thrush,21,9.0344845631,0.9559033802,0.53246145,High,33,1.5185139399,,,41,4139423.6627397,6.616939878,0.4398,0.43331,29,neotrop,migrant,1.2679962533,1.2679962533,7,11.409700534,0.5207417792,0.381,0.714,0.905,ground glean,insectivore,,0.5602,0.56669
356,7571,Bicknell's Thrush,12,1.6666666667,0.2218487496,0.1443661467,Low,33,1.5185139399,,,1,133586.590436964,5.1257628654,,,0,neotrop,migrant,0.8504361693,0.8504361693,4,5.1648507253,0.0119275124,0,0,0,ground glean,insectivore,,1,1
357,7580,Swainson's Thrush,193,18.60565633,1.2696449947,0.8355163249,High,31,1.4913616938,-0.5,Y,458,7531884.76761219,6.876903667,0.529,0.508,370,neotrop,migrant,1.8956756355,1.8956756355,29,3.8391991707,0.5845318019,0.544,0.648,0.684,foliage glean,insectivore,,0.471,0.492
358,7590,Hermit Thrush,350,9.1137964995,0.9596993271,0.6204042928,High,31,1.4913616938,1.3,B,597,8355210.34001956,6.9219573876,0.47361,0.46213,518,short,migrant,2.2257886257,2.2257886257,34,2.4625272322,0.7125708887,0.483,0.626,0.657,ground glean,insectivore,,0.52639,0.53787
359,7610,American Robin,793,37.11890607,1.5695951687,1.3118204216,High,77,1.8864907252,0.6,B,2199,16414385.7222215,7.2152246347,0.59204,0.58533,1978,short,migrant,2.5349902411,2.4769550756,42,0.3822603587,0.6665844201,0.908,0.937,0.945,ground glean,insct/om,,0.40796,0.41467
360,7630,Varied Thrush,91,13.413823815,1.1275525978,0.7261826609,High,78,1.8920946027,-0.4,Y,157,3299829.44861275,6.518491494,0.4313,0.4164,123,short,migrant,2.2192459571,2.2192459571,22,7.1884586653,1.2245498128,0.396,0.571,0.648,ground glean,insct/om,,0.5687,0.5836
362,7650,Northern Wheatear,21,1.6166666667,0.2086204839,0.1817803137,,25.5,1.4065401804,,,,2265093.78191109,6.3550861879,,,,neotrop,migrant,1.5466658909,1.5466658909,8,21.557021122,0.2688661213,0,0.048,0.048,ground glean,insectivore,,1,1
363,7660,Eastern Bluebird,529,6.3295714204,0.8013743046,0.5965958514,Med,32,1.5051499783,2.4,Y,1173,5456647.80046201,6.7369259231,0.45128,0.44572,902,short,migrant,1.9158042308,1.6221546989,19,2.3916248073,0.8800247101,0.828,0.932,0.958,hawks,insectivore,,0.54872,0.55428
364,7670,Western Bluebird,92,4.3970819432,0.6431645591,0.4219164213,Med,28,1.4471580313,-0.8,B,119,1779753.52244513,6.2503598612,0.38366,0.34477,99,short,migrant,2.8856434718,2.7627832138,29,4.6245175001,0.7621823295,0.272,0.37,0.435,hawks,insectivore,,0.61634,0.65523
365,7680,Mountain Bluebird,185,5.1354673583,0.7105799731,0.466948927,Med,30,1.4771212547,1.6,B,269,4363202.58138923,6.6398053775,0.46871,0.41847,218,short,migrant,2.3278757677,2.3278757677,27,7.3749834508,0.8753777557,0.362,0.541,0.649,swoops,insectivore,,0.53129,0.58153
366,22860,Eurasian Collared-Dove,61,6.601706137,0.8196561886,0.4959052652,Med,148.25,2.170994702,35.7,R,134,463505.980401144,5.666055342,0.28582,0.25673,145,resid,resid,1.2777509061,1.0926403639,14,10.8854147,0.4419919067,0.59,0.738,0.738,ground glean,granivore,,0.71418,0.74327
